name, img, birth, death, length 
Paul-Émile Botta, http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/WP_Paul-%C3%89mile_Botta.jpg/220px-WP_Paul-%C3%89mile_Botta.jpg, 1802-12-06, 1870-03-29, 10940
Jeff Corwin, http://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Jeff_Corwin_2006_06_24.png/220px-Jeff_Corwin_2006_06_24.png, 1967-07-11, , 9359
Eduard Rüppell, http://upload.wikimedia.org/wikipedia/commons/thumb/3/33/R%C3%BCppell_Eduard_1794-1844.png/250px-R%C3%BCppell_Eduard_1794-1844.png, , 1884-12-11, 2900
Constantine Samuel Rafinesque, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Rafinesque_Constantine_Samuel_1783-1840.png/150px-Rafinesque_Constantine_Samuel_1783-1840.png, , 1840-09-18, 25230
Leslie Rissler, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Rissler_frog_Borneo.jpg/400px-Rissler_frog_Borneo.jpg, 1969-05-11, , 7008
Edward Drinker Cope, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Cope_Edward_Drinker_1840-1897.jpg/220px-Cope_Edward_Drinker_1840-1897.jpg, 1840-07-28, 1897-04-12, 56042
Robert Broom, http://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Robert_Broom00.jpg/220px-Robert_Broom00.jpg, 1866-11-30, 1951-04-06, 7112
Jean Victoire Audouin, http://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Victor_Audouin.jpg/220px-Victor_Audouin.jpg, 1797-04-27, 1841-11-09, 4579
Lars Gabriel Andersson, http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Andersson_Lars_Gabriel_1868-1951.png/220px-Andersson_Lars_Gabriel_1868-1951.png, , 1951-02-14, 2558
Ulisse Aldrovandi, http://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Ulysse_Aldrovandi.jpg/200px-Ulysse_Aldrovandi.jpg, , 1605-05-04, 9139
Edward Blyth, http://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/EdwardBlyth.jpg/220px-EdwardBlyth.jpg, 1810-12-23, 1873-12-27, 16408
William Thomas Blanford, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/WTBlanford.jpg/220px-WTBlanford.jpg, 1832-10-07, 1905-06-23, 10198
Sathyabhama Das Biju, http://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Dr._Sathyabhama_Das_Biju.jpg/220px-Dr._Sathyabhama_Das_Biju.jpg, , , 8659
Spencer Fullerton Baird, http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Portrait_of_Spencer_Fullerton_Baird_-_1867.jpg/200px-Portrait_of_Spencer_Fullerton_Baird_-_1867.jpg, 1823-02-03, 1887-08-19, 19304
Carlos Berg, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Berg_Carlos_1843-1902.png/220px-Berg_Carlos_1843-1902.png, 1843-04-021902-01-19, , 3424
Henri Marie Ducrotay de Blainville, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Henri_Marie_Ducrotay_de_Blainville.jpg/220px-Henri_Marie_Ducrotay_de_Blainville.jpg, 1777-12-12, 1850-05-01, 3839
Ross Allen (herpetologist), http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Ross_allen_from_florida_memory.jpg/250px-Ross_allen_from_florida_memory.jpg, , 1981-05-18, 7223
Pieter Bleeker, http://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Pieter_Bleeker.jpg/220px-Pieter_Bleeker.jpg, 1819-07-10, 1870-11-12, 4439
Johann Friedrich von Brandt, http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Johann-Friedrich-Brandt.jpg/220px-Johann-Friedrich-Brandt.jpg, 1802-05-25, 1879-06-15, 5159
Charles Lucien Bonaparte, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Bonaparte_Charles_Lucien_1803-1857.png/150px-Bonaparte_Charles_Lucien_1803-1857.png, 1803-05-24, 1857-07-29, 11928
Arnold Adolph Berthold, http://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Arnold_Adolph_Berthold.jpg/220px-Arnold_Adolph_Berthold.jpg, , 1861-01-04, 3163
José Vicente Barbosa du Bocage, http://upload.wikimedia.org/wikipedia/en/thumb/c/cd/Barbosa-du-bocage-jv.jpg/220px-Barbosa-du-bocage-jv.jpg, , 1907-11-04, 4589
Johann Friedrich Blumenbach, http://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Blumenbach%2C_Johann_Friedrich_%281752-1840%29.jpg/220px-Blumenbach%2C_Johann_Friedrich_%281752-1840%29.jpg, 1752-05-11, 1840-01-22, 24693
Thomas Barbour, http://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/ThomasBarbour_BSNH_1930.png/150px-ThomasBarbour_BSNH_1930.png, , 1946-01-09, 6120
Alexandre Brongniart, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Alexandre_Brongniart.jpg/220px-Alexandre_Brongniart.jpg, , 1847-10-08, 3453
Thomas Bell (zoologist), http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Zoologist_Thomas_Bell.jpg/220px-Zoologist_Thomas_Bell.jpg, 1792-10-11, 1880-03-13, 4515
George Albert Boulenger, http://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Boulenger_George_1858-1937.png/220px-Boulenger_George_1858-1937.png, 1858 -10-19, 1937-11-23, 8124
Louis Agassiz, http://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Louis_Agassiz_H6.jpg/220px-Louis_Agassiz_H6.jpg, 1807-05-28, 1873-12-14, 45561
John Edward Gray, http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/John-Edward-Gray-1851.jpg/220px-John-Edward-Gray-1851.jpg, , 1875-03-07, 10526
Charles Frédéric Girard, http://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Girard_Charles_Fr%C3%A9d%C3%A9ric_1822-1895.png/220px-Girard_Charles_Fr%C3%A9d%C3%A9ric_1822-1895.png, 1822-04-08, 1895-01-29, 2565
Paul Gervais, http://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Paul_Gervais.jpg/150px-Paul_Gervais.jpg, , 1879-02-11, 3595
Hugh B. Cott, http://upload.wikimedia.org/wikipedia/en/thumb/c/c8/Hugh_Bamford_Cott.jpg/220px-Hugh_Bamford_Cott.jpg, 1900-07-06, 1987-04-18, 25137
John Alexander Moore, http://upload.wikimedia.org/wikipedia/commons/thumb/1/17/John_Alexander_Moore_signature.tif/lossless-page1-150px-John_Alexander_Moore_signature.tif.png, 1915-06-27, 2002-05-26, 6213
Paul Ayshford Methuen, 4th Baron Methuen, http://upload.wikimedia.org/wikipedia/en/thumb/b/b7/Paul_Ayshford_Methuen%2C_4th_Baron_Methuen.jpg/220px-Paul_Ayshford_Methuen%2C_4th_Baron_Methuen.jpg, , 1974-01-08, 7186
Édouard Ménétries, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Menetries.jpg/220px-Menetries.jpg, , 1861-04-11, 13240
Chan Eng Heng, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Chan_Eng_Heng_with_Little_Turtle_Messenger2.jpg/220px-Chan_Eng_Heng_with_Little_Turtle_Messenger2.jpg, 1950-01-07, , 24652
Henri Milne-Edwards, http://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Henri_Milne-Edwards2.jpg/230px-Henri_Milne-Edwards2.jpg, 1800-10-23, 1885-07-29, 8163
Mark O'Shea (herpetologist), http://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Mark_O%27Shea.jpg/220px-Mark_O%27Shea.jpg, , , 5875
Peter Simon Pallas, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Pallas_PS_by_Tardier_grey.jpg/220px-Pallas_PS_by_Tardier_grey.jpg, , 1811-09-08, 10745
Guillaume-Antoine Olivier, http://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Olivier_Guillaume_Antoine_1756-1814.png/220px-Olivier_Guillaume_Antoine_1756-1814.png, 1756-01-19, 1814-10-01, 3101
James A. Peters, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Jim.Peters.jpg/250px-Jim.Peters.jpg, , 1972-12-19, 3701
Rohan Pethiyagoda, http://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Rohan_Pethiyagoda.JPG/220px-Rohan_Pethiyagoda.JPG, 1955-11-19, , 10214
Wilhelm Peters, http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Peters_Wilhelm_1815-1883.png/220px-Peters_Wilhelm_1815-1883.png, , , 3755
John Hewitt (herpetologist), http://upload.wikimedia.org/wikipedia/en/thumb/3/34/John_Hewitt00.jpg/220px-John_Hewitt00.jpg, 1880-12-23, 1961-08-04, 3534
Richard L. Hoffman, http://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Richard_L_Hoffman_portrait.jpg/220px-Richard_L_Hoffman_portrait.jpg, 1927-09-25, 2012-06-10, 12720
Martinus Houttuyn, http://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Houttuyn_Natuurlijke_Historie.jpg/220px-Houttuyn_Natuurlijke_Historie.jpg, , , 1872
Robert Kennicott, http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Robert_Kennicott_Harriman_Alaska_Expedition.jpg/220px-Robert_Kennicott_Harriman_Alaska_Expedition.jpg, 1835-11-13, 1866-05-13, 10992
John Edwards Holbrook, http://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Holbrook_John_Edwards_1794-1871.png/270px-Holbrook_John_Edwards_1794-1871.png, 1796-12-31, 1871-09-08, 11267
Robert F. Inger, http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Robert_F._Inger.JPG/220px-Robert_F._Inger.JPG, 1920-09-10, , 21957
Thomas C. Jerdon, http://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Jerdon_Thomas_1811-1872.jpg/220px-Jerdon_Thomas_1811-1872.jpg, 1811-11-12, 1872-12-12, 17241
Hans-Wilhelm Koepcke, http://upload.wikimedia.org/wikipedia/en/f/f9/HansKoepcke.jpg, 1914-06-13, 2000-11-21, 2984
Leonhard Stejneger, http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Stejnegger_Leonhard_1851-1943.png/200px-Stejnegger_Leonhard_1851-1943.png, , , 6473
Robert C. Stebbins, http://upload.wikimedia.org/wikipedia/en/thumb/8/84/Robert_C._Stebbins.jpg/220px-Robert_C._Stebbins.jpg, 1915-03-31, 2013-09-23, 27547
Coenraad Jacob Temminck, http://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Temminck_Coenraad_Jacob_1770-1858.jpg/220px-Temminck_Coenraad_Jacob_1770-1858.jpg, 1778-03-31, 1858-01-30, 6506
Paulo Vanzolini, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Paulo_Vanzolini.jpg/240px-Paulo_Vanzolini.jpg, 1924-04-25, 2013-04-28, 8593
Austin Stevens, http://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Austin_Stevens_in_Mexico_in_2008.jpg/200px-Austin_Stevens_in_Mexico_in_2008.jpg, 1950-05-19, , 7019
Miguel Vences, http://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Madagascar_Miguel_Vences.jpg/220px-Madagascar_Miguel_Vences.jpg, , , 3077
Stanley E. Trauth, http://upload.wikimedia.org/wikipedia/commons/0/0f/Stan_Trauth_holding_a_Horned_Lizard_in_Utah.jpg, 1948-09-05, , 20533
Gerard Troost, http://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Gerard_Troost.jpg/220px-Gerard_Troost.jpg, 1776-03-05, 1850-08-14, 3381
Karl Vogt, http://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Vogt1.jpg/220px-Vogt1.jpg, , 1895-05-06, 9094
Carl Peter Thunberg, http://upload.wikimedia.org/wikipedia/commons/f/f5/Carl_Peter_Thunberg.jpg, 1743-11-11, 1828-08-08, 19117
John Eatton Le Conte, http://upload.wikimedia.org/wikipedia/commons/e/ed/John_Eatton_LeConte.jpg, 1784-02-22, 1860-11-21, 6672
Grace Olive Wiley, http://upload.wikimedia.org/wikipedia/en/d/d6/Photograph_of_Grace_Olive_Wiley.jpg, , , 6275
Michele Lessona, http://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Lessona.jpg/220px-Lessona.jpg, 1823-09-20, 1894-07-20, 2649
Pierre André Latreille, http://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Latreille_Pierre_Andr%C3%A9_1762-1833.png/250px-Latreille_Pierre_Andr%C3%A9_1762-1833.png, 1762-11-29, 1833-02-06, 10325
Charles Alexandre Lesueur, http://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Lesueur_Charles_Alexandre_%281778-1846%29.png/250px-Lesueur_Charles_Alexandre_%281778-1846%29.png, , 1846-12-12, 6018
Johannes Peter Müller, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Johannes_Peter_M%C3%BCller.jpg/220px-Johannes_Peter_M%C3%BCller.jpg, 1801-07-14, 1858-04-28, 10742
Adolfo Lutz, http://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Adolfo_Lutz_1955_Brazil_stamp.jpg/220px-Adolfo_Lutz_1955_Brazil_stamp.jpg, , 1940-12-18, 5064
Bertha Lutz, http://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Bertha_Lutz_1925.jpg/220px-Bertha_Lutz_1925.jpg, , 1976-09-17, 10031
Lajos Méhelÿ, http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/M%C3%A9hely-Lajos-1862-1952.jpg/220px-M%C3%A9hely-Lajos-1862-1952.jpg, , 1953-02-04, 5139
Charles McCann, http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Charles_mccann.jpg/220px-Charles_mccann.jpg, , , 8103
Johann Baptist von Spix, http://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Johann_Baptist_von_Spix.jpg/190px-Johann_Baptist_von_Spix.jpg, 1781-01-09, 1826-03-13, 10400
Karl Patterson Schmidt, http://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Karl_Patterson_Schmidt.jpg/220px-Karl_Patterson_Schmidt.jpg, 1890-06-19, 1957-09-26, 9222
Eduard Oscar Schmidt, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Eduard_Oscar_Schmidt.jpg/220px-Eduard_Oscar_Schmidt.jpg, , , 3719
Thomas Say, http://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Thomas_Say.jpg/220px-Thomas_Say.jpg, 1787-06-27, 1834-10-10, 9154
George Shaw, http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/George_Kearsley_Shaw.jpg/220px-George_Kearsley_Shaw.jpg, , 1813-07-23, 3562
Albert Günther, http://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Gunther_Albert_1830-1914.png/220px-Gunther_Albert_1830-1914.png, , 1914-02-01, 11259
Willi Hennig, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Willi_Hennig2.jpg/250px-Willi_Hennig2.jpg, 1913-04-20, 1976-11-05, 16467
Edmund Heller, http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Edmund_Heller_1916.jpg/220px-Edmund_Heller_1916.jpg, 1875-05-21, 1939-07-18, 3511
Alfred Grandidier, http://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Alfred_Grandidier.jpg/220px-Alfred_Grandidier.jpg, 1836-12-20, 1921-09-13, 4901
Samuel Garman, http://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Garman_Samuel_1843-1927.png/200px-Garman_Samuel_1843-1927.png, 1843-06-05, 1927-09-30, 3392
Philip Henry Gosse, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/PhilipHenryGosse%2C1855.jpg/220px-PhilipHenryGosse%2C1855.jpg, 1810-04-06, 1888-08-24, 30013
Laurence Monroe Klauber, http://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Laurence_M_Klauber_1955_CAS.jpg/220px-Laurence_M_Klauber_1955_CAS.jpg, , 1968-05-08, 10643
Steve Irwin, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Steve_Irwin.jpg/260px-Steve_Irwin.jpg, 1962-02-22, 2006-09-04, 42361
Peter Forsskål, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Peter_Forsskaal_year1760.jpg/198px-Peter_Forsskaal_year1760.jpg, , 1763-07-11, 9059
Johann Friedrich Gmelin, http://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Johann_Friedrich_Gmelin.jpg/200px-Johann_Friedrich_Gmelin.jpg, 1748-08-08, 1804-11-01, 5864
Frederick McCoy, http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Frederick_McCoy.jpg/220px-Frederick_McCoy.jpg, , 1899-05-16, 6064
Johann Gottlob Theaenus Schneider, http://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Schneider_Johann_Gottlob_1750-1822.png/220px-Schneider_Johann_Gottlob_1750-1822.png, 1750-01-18, 1822-01-12, 4591
Charles-Nicolas-Sigisbert Sonnini de Manoncourt, http://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Charles_Sigisbert_Sonnini_AGE_1802.jpg/220px-Charles_Sigisbert_Sonnini_AGE_1802.jpg, , 1812-05-09, 1961
Frederick William FitzSimons, http://upload.wikimedia.org/wikipedia/commons/thumb/9/90/F.W._Fitzsimons1919.png/220px-F.W._Fitzsimons1919.png, 1870-08-06, 1951-03-25, 4349
Doris Mable Cochran, http://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Doris_Mable_Cochran_%281898-1968%29%2C_measuring_a_turtle_shell.jpg/220px-Doris_Mable_Cochran_%281898-1968%29%2C_measuring_a_turtle_shell.jpg, 1898-05-18, 1968-05-22, 6396
Mary Cynthia Dickerson, http://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Mary_Cynthia_Dickerson.jpg/220px-Mary_Cynthia_Dickerson.jpg, 1866-03-07, 1923-04-23, 10161
Joan Beauchamp Procter, http://upload.wikimedia.org/wikipedia/en/thumb/7/76/Joan_Beauchamp_Procter_bust.jpg/220px-Joan_Beauchamp_Procter_bust.jpg, 1897-08-05, 1931-09-20, 26181
Peter Pritchard, http://upload.wikimedia.org/wikipedia/en/thumb/4/40/Peter_Pritchard.jpg/250px-Peter_Pritchard.jpg, , , 3557
Vasco M. Tanner, http://upload.wikimedia.org/wikipedia/en/thumb/5/55/Vasco_Myron_Tanner.jpg/220px-Vasco_Myron_Tanner.jpg, 1892-10-29, 1989-04-25, 10594
Achille Valenciennes, http://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Achille_Valenciennes01.jpg/220px-Achille_Valenciennes01.jpg, 1794-08-09, 1865-04-13, 2123
Angus M. Woodbury, http://upload.wikimedia.org/wikipedia/en/thumb/2/2b/Angus_Munn_Woodbury.jpg/220px-Angus_Munn_Woodbury.jpg, 1886-07-11, 1964-08-01, 6110
Prince Maximilian of Wied-Neuwied, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Maximilian_zu_Wied-Neuwied.jpg/150px-Maximilian_zu_Wied-Neuwied.jpg, 1782-09-23, 1867-02-03, 8295
Romulus Whitaker, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Mr._Romulus_Whitaker.JPG/220px-Mr._Romulus_Whitaker.JPG, 1943-05-23, , 8563
Bernard Germain de Lacépède, http://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/B_G_de_Lac%C3%A9p%C3%A8de.jpg/200px-B_G_de_Lac%C3%A9p%C3%A8de.jpg, , , 8840
Clodomiro Picado Twight, http://upload.wikimedia.org/wikipedia/commons/0/0e/Clodomiro_serpiente.jpg, , , 6741
Karl Eichwald, http://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Karl_Eduard_von_Eichwald.gif/220px-Karl_Eduard_von_Eichwald.gif, , 1876-11-11, 2488
Auguste Duméril, http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Dum%C3%A9ril_Auguste_1812-1870.png/220px-Dum%C3%A9ril_Auguste_1812-1870.png, 1812-11-30, 1870-11-12, 2765
André Marie Constant Duméril, http://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Andr%C3%A9_Marie_Constant_Dum%C3%A9ril.jpg/220px-Andr%C3%A9_Marie_Constant_Dum%C3%A9ril.jpg, , 1860-08-15, 4770
Giacomo Doria, http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Giacomo_Doria_%281840-1913%29.jpg/220px-Giacomo_Doria_%281840-1913%29.jpg, , 1913-09-20, 3314
Alcide d'Orbigny, http://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Alcide_Dessalines_d%27Orbigny_1802.jpg/200px-Alcide_Dessalines_d%27Orbigny_1802.jpg, , 1857-07-01, 8380
Malcolm L. McCallum, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Malcolm_with_rooster.jpg/225px-Malcolm_with_rooster.jpg, 1968-12-26, , 7588
François Péron, http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Fran%C3%A7ois_P%C3%A9ron_-_frontispiece_from_German_translation_-_cropped.jpg/220px-Fran%C3%A7ois_P%C3%A9ron_-_frontispiece_from_German_translation_-_cropped.jpg, 1775-08-23, 1810-12-14, 12636
Ila Loetscher, http://upload.wikimedia.org/wikipedia/en/thumb/2/28/Ila_Loetscher_holding_turtle.jpg/220px-Ila_Loetscher_holding_turtle.jpg, , , 3206
Joseph Richard Slevin, http://upload.wikimedia.org/wikipedia/en/thumb/5/55/Joseph_R._Slevin_1953.jpg/220px-Joseph_R._Slevin_1953.jpg, 1881-09-13, 1957-02-17, 10328
Christian Frederik Lütken, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/CFLutken.jpg/220px-CFLutken.jpg, 1827-10-07, 1901-02-06, 3365
Josefa Celsa Señaris, http://upload.wikimedia.org/wikipedia/commons/2/2f/J.C._Se%C3%B1aris_cropped.jpg, , , 5637
Wilmer W. Tanner, http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Wilmer_W._Tanner_with_museum-cleaned.jpg/220px-Wilmer_W._Tanner_with_museum-cleaned.jpg, 1909-12-17, 2011-10-28, 6467
John Van Denburgh, http://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Van_Denburgh_John_1872-1924.png/220px-Van_Denburgh_John_1872-1924.png, 1872-08-23, 1924-10-24, 2039
David Humphreys Storer, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/David_Humphreys_Storer_portrait.jpg/220px-David_Humphreys_Storer_portrait.jpg, 1804-03-26, 1891-09-10, 2120
Osbert Salvin, http://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Salvin_Osbert_1835-1898.jpg/220px-Salvin_Osbert_1835-1898.jpg, 1835-02-25, 1898-06-01, 4087
Léon Vaillant, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Vaillant_L%C3%A9on_1834-1914.png/220px-Vaillant_L%C3%A9on_1834-1914.png, 1834-11-11, 1914-11-24, 3960
Ilya Darevsky, http://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Ilya_Darevsky_Russian_postcard_cr.jpg/220px-Ilya_Darevsky_Russian_postcard_cr.jpg, 1924-12-18, 2009-08-08, 5879
Carl Linnaeus, http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Carl_von_Linn%C3%A9.jpg/220px-Carl_von_Linn%C3%A9.jpg, 1707-05-23, 1778-01-10, 90726
Georges Cuvier, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Georges_Cuvier.png/200px-Georges_Cuvier.png, 1769-08-23, 1832-05-13, 66119
Étienne Geoffroy Saint-Hilaire, http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Geoffroy72.jpg/220px-Geoffroy72.jpg, , 1844-06-19, 13058
Francesco Redi, http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Francesco_Redi.jpg/220px-Francesco_Redi.jpg, 1626-02-18, 1697-03-01, 16464
Wade Fox, http://upload.wikimedia.org/wikipedia/en/thumb/c/cb/Wade_Fox_Jr.jpg/220px-Wade_Fox_Jr.jpg, , 1964-09-20, 2982
Isidore Geoffroy Saint-Hilaire, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Isidore_Geoffroy_Saint-Hilaire.jpg/150px-Isidore_Geoffroy_Saint-Hilaire.jpg, , 1861-11-10, 4268
